Year,Month,Day,max temp,mean temp,min temp,Humidity(%),SO2,NO2,O3 * 10,FSP,RSP,NOX,mean_amount_of_cloud,AQI
2019,1,1,15.9,13.8,11.4,68,3,32,23,22,40,42,84.0,253
2019,1,2,16.4,14.8,13.5,68,3,40,17,22,44,55,87.0,284
2019,1,3,17.3,16.2,14.9,84,3,43,6,20,33,88,91.0,208
2019,1,4,20.9,18.8,16.8,83,3,58,22,20,34,102,87.0,125
2019,1,5,22.7,19.8,18.9,87,5,90,4,69,126,203,88.0,73
2019,1,6,20.0,18.6,17.6,83,2,39,10,15,39,63,92.0,146
2019,1,7,20.0,18.5,17.4,83,3,45,45,17,34,60,89.0,67
2019,1,8,20.7,19.2,17.2,84,4,56,17,32,56,80,94.0,236
2019,1,9,18.7,17.8,17.2,84,3,34,49,24,44,48,89.0,60
2019,1,10,20.8,19.2,17.4,82,2,38,69,23,39,50,88.0,299
2019,1,11,23.3,20.6,18.2,84,3,50,46,28,42,67,55.0,286
2019,1,12,22.8,20.9,19.3,83,5,112,26,98,141,168,64.0,241
2019,1,13,19.8,18.5,17.7,89,2,30,58,24,35,40,91.0,264
2019,1,14,19.7,18.5,17.6,86,2,34,70,31,48,45,94.0,165
2019,1,15,21.1,19.0,17.0,88,2,55,46,25,34,73,88.0,7
2019,1,16,19.9,17.3,15.9,72,3,39,30,24,39,52,87.0,269
2019,1,17,19.5,16.7,14.6,70,2,46,45,25,38,60,55.0,70
2019,1,18,18.5,17.1,15.8,75,3,51,41,31,46,69,79.0,217
2019,1,19,21.9,18.8,17.1,75,3,43,85,33,52,53,85.0,38
2019,1,20,23.4,20.4,18.1,73,2,40,69,23,33,52,76.0,147
2019,1,21,20.0,17.8,15.8,64,3,44,54,30,48,53,66.0,116
2019,1,22,19.1,16.0,13.1,53,4,58,67,66,85,69,21.0,180
2019,1,23,19.2,16.2,13.7,62,3,71,42,47,61,94,3.0,260
2019,1,24,19.6,16.9,15.0,71,3,47,83,43,60,65,10.0,113
2019,1,25,22.2,18.7,16.1,67,3,79,72,37,58,115,13.0,188
2019,1,26,21.2,18.2,16.7,73,4,55,81,46,64,78,17.0,251
2019,1,27,19.4,16.9,15.6,71,3,33,115,42,68,38,80.0,128
2019,1,28,20.3,17.5,15.7,68,2,40,82,19,34,50,63.0,7
2019,1,29,20.5,18.5,16.9,74,2,51,65,20,31,72,39.0,130
2019,1,30,21.6,19.3,17.2,73,2,45,70,18,28,63,69.0,290
2019,1,31,24.5,21.7,18.9,76,2,55,60,24,38,69,67.0,295
2019,2,1,22.0,18.8,17.6,70,2,36,53,23,34,47,84.0,70
2019,2,2,20.7,18.6,16.9,80,2,24,84,25,40,31,84.0,132
2019,2,3,25.3,21.8,19.6,83,2,41,62,28,59,51,70.0,121
2019,2,4,25.5,21.7,19.5,83,2,35,53,26,43,61,61.0,195
2019,2,5,22.3,20.1,18.2,84,2,18,82,35,47,24,84.0,242
2019,2,6,24.9,22.1,20.5,85,2,26,66,36,52,33,83.0,40
2019,2,7,25.8,23.0,21.3,83,2,30,41,16,24,41,57.0,124
2019,2,8,25.1,21.7,19.7,87,2,25,47,17,30,36,78.0,185
2019,2,9,20.1,19.3,18.4,90,1,18,62,17,32,25,99.0,19
2019,2,10,18.8,18.0,17.4,90,1,20,62,10,21,27,89.0,62
2019,2,11,19.4,18.4,17.3,85,1,26,23,16,32,42,94.0,203
2019,2,12,21.9,19.0,16.9,82,2,32,37,12,17,46,69.0,173
2019,2,13,25.1,21.1,19.0,80,2,44,46,20,25,62,68.0,102
2019,2,14,23.2,20.4,18.5,83,1,21,69,12,17,29,78.0,76
2019,2,15,22.4,20.4,18.8,84,1,29,59,10,15,39,84.0,225
2019,2,16,26.0,22.4,20.1,81,2,31,48,12,18,49,72.0,287
2019,2,17,20.2,18.8,18.0,86,1,19,71,10,15,25,91.0,113
2019,2,18,19.3,17.9,16.8,90,2,39,34,10,14,61,91.0,68
2019,2,19,23.8,20.3,18.5,91,2,27,45,7,10,41,79.0,64
2019,2,20,25.6,22.6,20.8,92,2,31,35,21,29,47,84.0,171
2019,2,21,23.2,21.4,20.4,93,2,23,49,17,22,33,88.0,179
2019,2,22,24.3,20.4,18.4,82,2,37,41,14,20,58,79.0,198
2019,2,23,20.5,18.1,15.6,87,2,30,44,16,23,40,95.0,217
2019,2,24,19.5,16.9,14.1,83,2,28,23,10,15,38,88.0,85
2019,2,25,18.9,18.0,16.7,85,3,44,9,23,37,76,92.0,251
2019,2,26,19.7,18.7,17.6,88,2,39,59,27,42,49,96.0,243
2019,2,27,23.6,20.7,18.6,85,2,32,73,27,43,39,82.0,232
2019,2,28,26.7,22.8,20.6,85,2,40,63,24,36,52,67.0,205
2019,3,1,22.4,20.8,19.6,89,2,26,73,17,25,34,91.0,218
2019,3,2,23.9,21.5,19.9,87,2,27,77,18,28,34,84.0,48
2019,3,3,23.5,21.5,20.0,87,2,33,60,15,20,43,85.0,188
2019,3,4,22.6,20.9,19.3,82,2,30,64,17,24,41,83.0,62
2019,3,5,26.7,22.2,17.7,88,2,35,69,17,28,44,89.0,65
2019,3,6,22.0,20.5,19.6,92,2,39,38,17,36,53,91.0,5
2019,3,7,20.5,17.9,15.5,93,2,37,26,7,9,55,89.0,279
2019,3,8,17.4,16.5,15.1,92,2,25,84,11,13,31,95.0,152
2019,3,9,18.7,17.8,17.0,95,2,39,41,11,14,56,95.0,112
2019,3,10,18.5,17.7,17.0,87,3,37,23,15,18,47,86.0,229
2019,3,11,22.6,18.4,15.5,81,2,38,43,17,21,52,58.0,283
2019,3,12,24.2,20.1,17.4,77,3,42,64,22,29,71,15.0,131
2019,3,13,22.9,20.8,19.1,71,3,32,112,29,42,39,66.0,229
2019,3,14,21.5,20.4,19.8,83,3,50,77,29,41,61,95.0,154
2019,3,15,20.0,18.7,17.3,81,2,45,35,33,40,59,89.0,229
2019,3,16,22.8,20.2,18.8,65,3,34,77,24,38,45,85.0,31
2019,3,17,22.7,20.9,19.7,77,4,21,137,27,49,26,85.0,122
2019,3,18,24.7,21.7,19.7,82,2,35,92,25,36,43,70.0,83
2019,3,19,27.4,23.4,20.7,84,2,38,56,26,34,52,42.0,241
2019,3,20,25.0,23.5,22.1,88,2,29,76,31,46,37,86.0,115
2019,3,21,27.2,25.3,23.4,81,2,31,34,19,27,47,79.0,160
2019,3,22,27.5,25.8,24.8,84,3,37,18,15,20,65,84.0,253
2019,3,23,25.0,20.0,17.4,89,2,29,45,8,15,40,99.0,1
2019,3,24,18.2,17.5,16.6,88,1,26,52,10,12,34,100.0,101
2019,3,25,23.3,20.5,17.9,85,2,49,36,18,24,73,92.0,131
2019,3,26,24.6,21.9,20.8,85,2,39,62,17,24,53,86.0,66
2019,3,27,25.3,22.3,20.3,82,2,27,86,18,26,34,77.0,286
2019,3,28,27.8,24.4,22.2,84,2,42,48,21,34,60,57.0,40
2019,3,29,26.5,24.4,23.1,86,3,41,13,17,24,79,81.0,148
2019,3,30,24.0,23.1,22.5,86,2,37,45,17,23,56,81.0,18
2019,3,31,22.9,21.4,20.2,85,2,21,113,25,40,25,93.0,20
2019,4,1,21.6,20.3,19.7,81,2,31,93,30,52,39,91.0,242
2019,4,2,23.0,20.7,18.9,76,3,26,108,15,25,33,89.0,110
2019,4,3,25.7,22.8,20.7,80,2,27,101,18,29,34,85.0,29
2019,4,4,23.8,21.7,20.4,83,2,24,94,14,23,31,86.0,214
2019,4,5,27.4,24.0,20.9,76,3,42,107,42,56,47,37.0,183
2019,4,6,28.1,25.1,22.4,79,4,58,60,51,62,72,27.0,85
2019,4,7,28.0,25.7,23.7,80,3,39,37,22,26,54,48.0,150
2019,4,8,29.9,26.7,25.1,80,3,35,17,14,18,65,80.0,297
2019,4,9,28.9,26.6,25.5,81,3,31,23,12,14,50,79.0,231
2019,4,10,30.1,27.1,25.3,80,4,42,20,17,22,70,79.0,64
2019,4,11,29.9,27.3,25.3,81,3,35,20,18,21,57,84.0,149
2019,4,12,25.2,22.3,21.0,89,1,29,50,7,11,36,91.0,269
2019,4,13,22.3,21.2,20.3,92,1,31,82,19,26,35,98.0,229
2019,4,14,24.4,22.7,21.9,90,1,27,66,18,22,30,92.0,109
2019,4,15,23.1,22.1,20.9,85,1,34,107,27,36,39,91.0,175
2019,4,16,23.6,21.2,19.5,91,1,48,61,16,21,63,87.0,13
2019,4,17,26.1,23.5,21.5,85,3,52,47,19,25,69,77.0,3
2019,4,18,25.0,24.0,23.0,90,2,40,85,20,24,45,91.0,30
2019,4,19,28.6,23.7,21.3,93,2,38,72,13,17,45,90.0,70
2019,4,20,26.2,23.3,21.9,95,2,36,59,8,14,41,93.0,213
2019,4,21,30.1,26.2,23.2,88,2,29,36,10,17,37,81.0,175
2019,4,22,30.1,27.5,25.6,84,2,25,20,13,18,40,72.0,3
2019,4,23,31.0,28.0,26.0,81,2,28,19,12,17,53,58.0,168
2019,4,24,31.2,28.0,26.2,78,2,30,27,14,18,50,57.0,100
2019,4,25,31.1,28.5,26.4,77,3,34,31,18,23,47,39.0,292
2019,4,26,31.5,28.4,26.2,81,3,36,34,20,26,58,58.0,143
2019,4,27,26.4,24.9,22.3,86,2,28,87,17,23,32,91.0,128
2019,4,28,26.9,24.3,22.7,89,2,15,94,14,19,17,85.0,216
2019,4,29,29.2,26.4,24.7,86,2,25,60,17,26,33,71.0,48
2019,4,30,28.8,26.7,25.3,82,3,46,36,13,19,60,83.0,224
2019,5,1,27.1,25.4,23.8,78,3,41,49,N.A.,N.A.,48,85.0,40
2019,5,2,24.4,23.0,21.7,80,2,37,50,N.A.,N.A.,45,89.0,211
2019,5,3,24.0,21.8,19.3,81,2,35,100,28,44,39,91.0,288
2019,5,4,23.6,22.6,21.0,76,3,32,104,15,34,36,88.0,38
2019,5,5,22.3,21.7,20.9,93,2,19,101,10,13,21,94.0,271
2019,5,6,22.8,21.8,20.0,90,2,27,77,5,6,32,95.0,151
2019,5,7,21.4,20.5,18.9,87,2,32,78,8,10,37,95.0,263
2019,5,8,21.2,20.4,19.8,88,2,35,76,11,14,42,93.0,157
2019,5,9,26.3,22.7,20.2,90,2,47,45,10,13,65,92.0,157
2019,5,10,26.7,23.9,22.7,87,2,29,62,13,18,38,63.0,8
2019,5,11,28.9,25.3,22.8,76,3,28,106,21,30,33,14.0,278
2019,5,12,28.9,25.5,23.5,80,3,15,100,14,21,18,57.0,218
2019,5,13,26.3,25.1,23.9,89,2,17,79,22,31,22,92.0,2
2019,5,14,31.1,27.5,25.2,84,3,29,42,14,17,43,64.0,256
2019,5,15,30.9,28.5,26.4,85,2,25,24,14,19,38,85.0,36
2019,5,16,31.5,29.2,27.8,83,2,25,30,18,25,38,82.0,227
2019,5,17,31.6,29.6,28.4,80,3,21,29,14,22,29,82.0,285
2019,5,18,32.3,30.0,28.5,80,2,21,44,15,23,28,77.0,272
2019,5,19,32.3,30.2,29.2,80,2,15,52,14,23,20,79.0,213
2019,5,20,32.0,29.1,25.0,83,N.A.,28,31,17,25,36,85.0,48
2019,5,21,26.5,25.0,22.6,82,3,23,80,23,33,27,91.0,143
2019,5,22,28.3,25.3,22.6,83,4,23,91,24,41,26,77.0,260
2019,5,23,26.8,25.9,24.7,90,3,18,84,24,36,21,89.0,91
2019,5,24,25.8,24.8,23.8,92,3,21,84,25,36,24,97.0,27
2019,5,25,28.9,26.7,25.1,90,3,23,50,14,24,29,89.0,291
2019,5,26,28.1,26.5,24.7,92,4,23,30,7,10,30,83.0,265
2019,5,27,28.0,26.5,25.4,93,4,40,12,8,11,74,87.0,160
2019,5,28,27.7,25.9,23.9,92,4,48,19,7,10,72,87.0,160
2019,5,29,25.7,24.7,23.4,91,3,24,81,13,19,28,95.0,9
2019,5,30,25.9,24.4,23.2,89,4,29,99,15,26,35,97.0,255
2019,5,31,26.7,25.7,25.0,93,4,44,49,13,19,62,93.0,259
2019,6,1,30.6,27.2,24.9,87,4,33,32,7,9,47,85.0,14
2019,6,2,31.2,27.2,25.4,86,4,36,19,7,12,56,81.0,60
2019,6,3,30.2,27.5,25.3,85,4,43,26,9,14,63,83.0,210
2019,6,4,31.1,28.0,25.9,89,4,39,14,11,16,64,84.0,129
2019,6,5,32.6,29.4,27.4,82,4,25,13,9,13,47,78.0,294
2019,6,6,33.0,30.2,28.5,78,5,30,25,9,12,50,76.0,4
2019,6,7,33.2,30.1,28.6,77,4,24,29,7,10,34,72.0,244
2019,6,8,32.4,30.1,28.2,76,4,20,29,7,10,31,76.0,298
2019,6,9,32.3,30.1,28.4,79,4,10,37,5,9,16,82.0,203
2019,6,10,31.7,29.5,25.8,81,4,27,34,7,12,37,86.0,211
2019,6,11,29.4,27.5,24.6,91,4,56,18,7,10,80,90.0,250
2019,6,12,29.6,27.5,26.5,91,4,41,42,12,18,55,89.0,44
2019,6,13,30.7,27.7,25.5,88,4,45,43,9,13,63,90.0,79
2019,6,14,31.6,28.4,25.4,76,5,43,106,17,23,50,58.0,248
2019,6,15,31.4,28.6,26.4,74,4,33,81,14,21,40,42.0,136
2019,6,16,30.1,27.9,26.8,80,4,14,132,16,24,17,77.0,182
2019,6,17,28.7,27.6,26.8,88,4,30,74,11,17,39,87.0,44
2019,6,18,30.0,28.6,27.5,88,4,34,27,5,8,52,82.0,248
2019,6,19,31.7,28.9,26.5,87,4,29,20,7,13,49,84.0,174
2019,6,20,32.5,30.1,28.2,80,4,23,20,6,11,40,66.0,228
2019,6,21,32.8,30.8,29.5,77,4,16,29,5,9,27,79.0,67
2019,6,22,33.0,30.7,28.7,78,4,16,26,6,11,29,81.0,259
2019,6,23,32.2,30.3,29.1,80,4,15,27,5,11,23,84.0,84
2019,6,24,30.6,29.1,24.7,85,4,39,14,7,13,73,88.0,36
2019,6,25,29.7,27.2,24.8,89,4,45,31,7,11,62,88.0,19
2019,6,26,31.4,28.6,26.1,86,5,47,23,9,15,70,78.0,41
2019,6,27,32.5,30.2,28.3,83,4,33,25,11,20,54,78.0,295
2019,6,28,32.7,30.5,29.3,82,4,38,30,10,16,57,77.0,123
2019,6,29,33.3,31.0,29.5,79,5,34,30,9,15,51,72.0,121
2019,6,30,33.0,29.5,26.9,85,4,27,41,9,13,38,74.0,69
2019,7,1,33.2,30.0,26.8,82,4,13,49,6,8,19,72.0,145
